sku_id,sku_key,my_size,stock_before,stock_10.8.25,sales_start_date,sold _since_start,kaspi_name_core,recommended_retail_price,product_type,sub_category,brend,model,color,gender,season,basecost_cny,weight_kg,vendor_id,store_name
CL_NK_MEN_BELI51_WHITE_S,CL_NK_MEN_BELI51_WHITE,S,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_M,CL_NK_MEN_BELI51_WHITE,M,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_L,CL_NK_MEN_BELI51_WHITE,L,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_XL,CL_NK_MEN_BELI51_WHITE,XL,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_2XL,CL_NK_MEN_BELI51_WHITE,2XL,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_3XL,CL_NK_MEN_BELI51_WHITE,3XL,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_NK_MEN_BELI51_WHITE_4XL,CL_NK_MEN_BELI51_WHITE,4XL,0,0,,,beli51,0,CL,,Nk,BELI51,White,Men,All,65.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_S,CL_OC_MEN_BELI51_WHITE,S,0,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_M,CL_OC_MEN_BELI51_WHITE,M,0,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_L,CL_OC_MEN_BELI51_WHITE,L,0,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_XL,CL_OC_MEN_BELI51_WHITE,XL,100,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_2XL,CL_OC_MEN_BELI51_WHITE,2XL,50,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_3XL,CL_OC_MEN_BELI51_WHITE,3XL,75,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_BELI51_WHITE_4XL,CL_OC_MEN_BELI51_WHITE,4XL,25,0,2025-08-08,,beli51,0,CL,,OC,BELI51,White,Men,All,60.0,0.95,SHR,UNIVERSAL
ELS_PRINTER_EPSON_L1250_BLACK,ELS_PRINTER_EPSON_L1250_BLACK,0,0,0,2025-08-07,,Принтер Epson L1250,96850,ELS,PRINTER,EPSON,L1250,Black,,All,,3.9,LC,M_GROUP
ELS_PRINTER_EPSON_L3550_BLACK,ELS_PRINTER_EPSON_L3550_BLACK,0,0,0,2025-08-07,,МФУ Epson L3550,147987,ELS,PRINTER,EPSON,L3550,Black,,All,,4.1,LC,M_GROUP
ELS_PRINTER_EPSON_L6490_WHITE,ELS_PRINTER_EPSON_L6490_WHITE,0,0,0,2025-08-07,,МФУ Epson L6490,264990,ELS,PRINTER,EPSON,L6490,White,,All,,7.5,LC,M_GROUP
ELS_PRINTER_EPSON_L132_BLACK,ELS_PRINTER_EPSON_L132_BLACK,0,0,0,2025-08-07,,Принтер Epson L132,87990,ELS,PRINTER,EPSON,L132,Black,,All,,2.7,LC,M_GROUP
ELS_PRINTER_EPSON_L11050_BLACK,ELS_PRINTER_EPSON_L11050_BLACK,0,0,0,2025-08-07,,Принтер Epson L11050,311117,ELS,PRINTER,EPSON,L11050,Black,,All,,6.4,LC,M_GROUP
ELS_PRINTER_EPSON_L5290_BLACK,ELS_PRINTER_EPSON_L5290_BLACK,0,0,0,2025-08-07,,МФУ Epson L5290,199214,ELS,PRINTER,EPSON,L5290,Black,,All,,5.0,LC,M_GROUP
ELS_PRINTER_EPSON_L8160_WHITE,ELS_PRINTER_EPSON_L8160_WHITE,0,0,0,2025-08-07,,МФУ Epson L8160,349990,ELS,PRINTER,EPSON,L8160,White,,All,,8.4,LC,M_GROUP
ELS_PRINTER_EPSON_L3250_BLACK,ELS_PRINTER_EPSON_L3250_BLACK,0,0,0,,,Принтер Epson L3250,0,ELS,PRINTER,EPSON,L3250,Black,,All,,4.0,LC,M_GROUP
ELS_PRINTER_EPSON_L805_BLACK,ELS_PRINTER_EPSON_L805_BLACK,0,0,0,,,Принтер Epson L805,0,ELS,PRINTER,EPSON,L805,Black,,All,,6.0,LC,M_GROUP
ELS_PRINTER_EPSON_L3210_BLACK,ELS_PRINTER_EPSON_L3210_BLACK,0,0,0,,,Принтер Epson L3210,0,ELS,PRINTER,EPSON,L3210,Black,,All,,5.0,LC,M_GROUP
ELS_PRINTER_EPSON_L3256_WHITE,ELS_PRINTER_EPSON_L3256_WHITE,0,0,0,,,Принтер Epson L3256,0,ELS,PRINTER,EPSON,L3256,White,,All,,3.9,LC,M_GROUP
ELS_PRINTER_EPSON_L3251_BLACK,ELS_PRINTER_EPSON_L3251_BLACK,0,0,0,,,Принтер Epson L3251,0,ELS,PRINTER,EPSON,L3251,Black,,All,,3.9,LC,M_GROUP
ELS_PRINTER_EPSON_L3260_BLACK,ELS_PRINTER_EPSON_L3260_BLACK,0,0,0,,,Принтер Epson L3260,0,ELS,PRINTER,EPSON,L3260,Black,,All,,4.0,LC,M_GROUP
CL_NEW-CLO_MEN_TAICI_WHITE,CL_NEW-CLO_MEN_TAICI_WHITE,0,0,0,,,0,0,CL,,New-Clo,TAICI,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_S-NK31_BLACK,CL_NEW-CLO_MEN_S-NK31_BLACK,0,0,0,,,0,0,CL,,New-Clo,S-Nk31,Black,Men,All,,0.7,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_S,CL_NEW-CLO_MEN_T-SHIRT_BLACK,S,0,1,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_M,CL_NEW-CLO_MEN_T-SHIRT_BLACK,M,0,6,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_L,CL_NEW-CLO_MEN_T-SHIRT_BLACK,L,0,6,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_XL,CL_NEW-CLO_MEN_T-SHIRT_BLACK,XL,0,12,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_2XL,CL_NEW-CLO_MEN_T-SHIRT_BLACK,2XL,0,17,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_T-SHIRT_BLACK_3XL,CL_NEW-CLO_MEN_T-SHIRT_BLACK,3XL,0,14,2025-07-30,,Футболка черная,0,CL,,New-Clo,T-Shirt,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_S,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,S,2,2,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_M,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,M,6,6,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_L,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,L,13,6,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,XL,22,12,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_2XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,2XL,17,17,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_RUSH-PRO_BLACK_3XL,CL_NEW-CLO_MEN_RUSH-PRO_BLACK,3XL,15,14,2025-07-30,,Рашгард ДЛИННЫЙ РУКАВ черный,0,CL,,New-Clo,RUSH-Pro,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_KIDS_KID-31_BLACK_22,CL_NEW-CLO_KIDS_KID-31_BLACK,22,1,0,2025-07-30,,Спортивный 3в1 черный,0,CL,,New-Clo,Kid-31,Black,Kids,All,,0.4457364341085271,SHR,ONLYFIT
CL_NEW-CLO_KIDS_KID-31_BLACK_24,CL_NEW-CLO_KIDS_KID-31_BLACK,24,4,0,2025-07-30,,Спортивный 3в1 черный,0,CL,,New-Clo,Kid-31,Black,Kids,All,,0.4457364341085271,SHR,ONLYFIT
CL_NEW-CLO_KIDS_KID-31_BLACK_26,CL_NEW-CLO_KIDS_KID-31_BLACK,26,6,0,2025-07-30,,Спортивный 3в1 черный,0,CL,,New-Clo,Kid-31,Black,Kids,All,,0.4457364341085271,SHR,ONLYFIT
CL_NEW-CLO_KIDS_KID-31_BLACK_28,CL_NEW-CLO_KIDS_KID-31_BLACK,28,4,0,2025-07-30,,Спортивный 3в1 черный,0,CL,,New-Clo,Kid-31,Black,Kids,All,,0.4457364341085271,SHR,ONLYFIT
CL_NEW-CLO_KIDS_KID-31_BLACK_30,CL_NEW-CLO_KIDS_KID-31_BLACK,30,5,0,2025-07-30,,Спортивный 3в1 черный,0,CL,,New-Clo,Kid-31,Black,Kids,All,,0.4457364341085271,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_S,CL_NEW-CLO_MEN_LEG_BLACK,S,4,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_M,CL_NEW-CLO_MEN_LEG_BLACK,M,18,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_L,CL_NEW-CLO_MEN_LEG_BLACK,L,28,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_XL,CL_NEW-CLO_MEN_LEG_BLACK,XL,48,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_2XL,CL_NEW-CLO_MEN_LEG_BLACK,2XL,40,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_BLACK_3XL,CL_NEW-CLO_MEN_LEG_BLACK,3XL,32,0,2025-07-30,,Леггинсы черные,0,CL,,New-Clo,LEG,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_S,CL_NEW-CLO_MEN_TAICI_BLACK,S,2,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_M,CL_NEW-CLO_MEN_TAICI_BLACK,M,10,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_L,CL_NEW-CLO_MEN_TAICI_BLACK,L,16,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_XL,CL_NEW-CLO_MEN_TAICI_BLACK,XL,27,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_2XL,CL_NEW-CLO_MEN_TAICI_BLACK,2XL,23,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_TAICI_BLACK_3XL,CL_NEW-CLO_MEN_TAICI_BLACK,3XL,18,0,2025-07-30,,Тайтсы черные,0,CL,,New-Clo,TAICI,Black,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_S,CL_NEW-CLO_MEN_LEG_WHITE,S,10,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_M,CL_NEW-CLO_MEN_LEG_WHITE,M,43,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_L,CL_NEW-CLO_MEN_LEG_WHITE,L,68,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_XL,CL_NEW-CLO_MEN_LEG_WHITE,XL,116,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_2XL,CL_NEW-CLO_MEN_LEG_WHITE,2XL,96,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_NEW-CLO_MEN_LEG_WHITE_3XL,CL_NEW-CLO_MEN_LEG_WHITE,3XL,77,0,2025-07-30,,Леггинсы белый,0,CL,,New-Clo,LEG,White,Men,All,,0.1262919896640827,SHR,ONLYFIT
CL_OC_MEN_PRINT51_BLACK_S,CL_OC_MEN_PRINT51_BLACK,S,20,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_M,CL_OC_MEN_PRINT51_BLACK,M,60,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_L,CL_OC_MEN_PRINT51_BLACK,L,120,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_XL,CL_OC_MEN_PRINT51_BLACK,XL,270,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_2XL,CL_OC_MEN_PRINT51_BLACK,2XL,170,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_3XL,CL_OC_MEN_PRINT51_BLACK,3XL,150,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
CL_OC_MEN_PRINT51_BLACK_4XL,CL_OC_MEN_PRINT51_BLACK,4XL,110,0,2025-08-08,,Принт 5в1  черный,11990,CL,,OC,Print51,Black,Men,All,47.0,0.95,SHR,UNIVERSAL
