orderid,date,sku_id,store_name,qty,sell_price,customer_height,customer_weight,ksp_sku_id,sku_key,my_size,normalized_phone,amount
610552354,2025-08-11,CL_OC_MEN_PRINT51_BLACK_2XL,UNIVERSAL,0,8964.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_48/50, 52_(2XL)",CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
609936900,2025-08-11,CL_OC_MEN_PRINT51_BLACK_2XL,UNIVERSAL,0,8686.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_52-54_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
609835044,2025-08-11,CL_OC_MEN_PRINT51_BLACK_3XL,UNIVERSAL,0,8688.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_54-56_(3XL),CL_OC_MEN_PRINT51_BLACK,3XL,,0.0
609951247,2025-08-11,CL_OC_MEN_PRINT51_BLACK_4XL,UNIVERSAL,0,11655.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_58_(4XL),CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
609965047,2025-08-11,BELI51_3XL,UNIVERSAL,0,20990.0,,,OnlyFit 005,BELI51,3XL,,0.0
610374221,2025-08-11,BELI51_XL,UNIVERSAL,0,12990.0,,,132549028_443405699,BELI51,XL,,0.0
609918757,2025-08-11,BELI51_M,UNIVERSAL,0,17990.0,,,132549028_443405699,BELI51,M,,0.0
610468125,2025-08-11,CL_NEW_CLO_KIDS_KID_31_BLACK_30,ONLYFIT,0,8998.0,,,CL_NEW-CLO_KIDS_KID-31_BLACK_134_(26),CL_NEW_CLO_KIDS_KID_31_BLACK,30,,0.0
610468125,2025-08-11,CL_NEW_CLO_KIDS_KID_31_BLACK_26,ONLYFIT,0,8998.0,,,CL_NEW-CLO_KIDS_KID-31_BLACK_128_(24),CL_NEW_CLO_KIDS_KID_31_BLACK,26,,0.0
610056460,2025-08-11,CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL,ONLYFIT,0,2328.0,,,CL_NEW-CLO_MEN_T-SHIRT_BLACK_52/2XL_(2XL),CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,,0.0
609781061,2025-08-11,CL_NEW_CLO_MEN_TAICI_BLACK_XL,ONLYFIT,0,990.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_XL 50-52_(2XL),CL_NEW_CLO_MEN_TAICI_BLACK,XL,,0.0
609781061,2025-08-11,CL_NEW_CLO_MEN_TAICI_BLACK_M,ONLYFIT,0,990.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_M 46-48_(L),CL_NEW_CLO_MEN_TAICI_BLACK,M,,0.0
609781061,2025-08-11,CL_NEW_CLO_MEN_TAICI_BLACK_L,ONLYFIT,0,1980.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_L 48-50_(XL),CL_NEW_CLO_MEN_TAICI_BLACK,L,,0.0
610106509,2025-08-11,CL_NEW_CLO_MEN_TAICI_BLACK_3XL,ONLYFIT,0,1800.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_3XL 54-56_(3XL),CL_NEW_CLO_MEN_TAICI_BLACK,3XL,,0.0
609962021,2025-08-11,CL_NEW_CLO_MEN_TAICI_BLACK_3XL,ONLYFIT,0,3600.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_3XL 54-56_(3XL),CL_NEW_CLO_MEN_TAICI_BLACK,3XL,,0.0
609738144,2025-08-11,CL_NEW_CLO_MEN_LEG_BLACK_L,ONLYFIT,0,999.0,,,CL_NEW-CLO_MEN_LEG_BLACK_M 48_(L),CL_NEW_CLO_MEN_LEG_BLACK,L,,0.0
609738144,2025-08-11,CL_NEW_CLO_MEN_LEG_WHITE_L,ONLYFIT,0,1464.0,,,CL_NEW-CLO_MEN_LEG_WHITE_M 48_(L),CL_NEW_CLO_MEN_LEG_WHITE,L,,0.0
609914835,2025-08-11,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,ONLYFIT,0,2994.0,,,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL 50-52_(XL),CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,,0.0
610086080,2025-08-11,CL_OC_MEN_PRINT51_BLACK_4XL,ONLYFIT,0,8159.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_56-58/56, 58_(4XL)",CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
609837781,2025-08-11,CL_OC_MEN_PRINT51_BLACK_3XL,ONLYFIT,0,8595.0,,,CL_OC_MEN_PRINT51_BLACK_108382478_52_(2XL),CL_OC_MEN_PRINT51_BLACK,3XL,,0.0
610310549,2025-08-11,CL_OC_MEN_PRINT51_BLACK_3XL,ONLYFIT,0,8598.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_50/52, 54_(3XL)",CL_OC_MEN_PRINT51_BLACK,3XL,,0.0
610223974,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8999.0,,,CL_OC_MEN_PRINT51_BLACK_105133574_50-52_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
609805869,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8306.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610169018,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,9000.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_48/XL_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610020527,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8356.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_48-50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610434290,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8131.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_48_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610544455,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8799.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_44/46, 48_(XL)",CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610202265,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8799.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_44/46, 48_(XL)",CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610275339,2025-08-11,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,8567.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_44-46_(M),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610093782,2025-08-11,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,8999.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
610425697,2025-08-11,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,8781.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_48-50_(XL),CL_OC_MEN_PRINT51_BLACK,L,,0.0
609748118,2025-08-11,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,8999.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
609745540,2025-08-11,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,8999.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
610558309,2025-08-11,CL_OC_MEN_PRINT51_BLACK_M,ONLYFIT,0,8999.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_44/M_(M),CL_OC_MEN_PRINT51_BLACK,M,,0.0
609825363,2025-08-11,CL_OC_MEN_PRINT51_BLACK_M,ONLYFIT,0,8731.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_44/M_(M),CL_OC_MEN_PRINT51_BLACK,M,,0.0
610031476,2025-08-11,CL_OC_MEN_PRINT51_BLACK_M,ONLYFIT,0,8999.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_42/44, 46_(L)",CL_OC_MEN_PRINT51_BLACK,M,,0.0
610030239,2025-08-11,CL_OC_MEN_PRINT51_BLACK_S,ONLYFIT,0,11651.0,,,CL_OC_MEN_PRINT51_BLACK_105133574_42-44_(M),CL_OC_MEN_PRINT51_BLACK,S,,0.0
610010736,2025-08-11,CL_NEW_CLO_MEN_LEG_WHITE_XL,ONLYFIT,0,1398.0,,,CL_NEW-CLO_MEN_LEG_WHITE_XL 52_(2XL),CL_NEW_CLO_MEN_LEG_WHITE,XL,,0.0
610458338,2025-08-11,CL_NEW_CLO_MEN_LEG_WHITE_XL,ONLYFIT,0,1490.0,,,CL_NEW-CLO_MEN_LEG_WHITE_M 48_(L),CL_NEW_CLO_MEN_LEG_WHITE,XL,,0.0
610052860,2025-08-11,CL_NEW_CLO_MEN_LEG_WHITE_S,ONLYFIT,0,1398.0,,,CL_NEW-CLO_MEN_LEG_WHITE_(M),CL_NEW_CLO_MEN_LEG_WHITE,S,,0.0
610448150,2025-08-11,ЧЕРНИЛА_КОМПЛЕКТ_,M-GROUP,0,15000.0,,,108957789_934388760,ЧЕРНИЛА_КОМПЛЕКТ,,,0.0
610285232,2025-08-11,ЧЕРНИЛА_664_ЧЕРНЫЙ_,M-GROUP,0,3300.0,,,12901271_899238699,ЧЕРНИЛА_664_ЧЕРНЫЙ,,,0.0
610014388,2025-08-11,CL_OC_MEN_PRINT51_BLACK_S,11KZ,0,10519.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_42/S_(S),CL_OC_MEN_PRINT51_BLACK,S,,0.0
611006227,2025-08-12,BELI51_2XL,UNIVERSAL,0,0.0,,,OnlyFit 004,BELI51,2XL,,0.0
610732983,2025-08-12,BELI51_2XL,UNIVERSAL,0,0.0,,,OnlyFit 004,BELI51,2XL,,0.0
610652964,2025-08-12,BELI51_2XL,UNIVERSAL,0,0.0,,,OnlyFit 004,BELI51,2XL,,0.0
610699437,2025-08-12,BELI51_XL,UNIVERSAL,0,0.0,,,OnlyFit 033,BELI51,XL,,0.0
611257309,2025-08-12,BELI51_XL,UNIVERSAL,0,0.0,,,132549028_380160845,BELI51,XL,,0.0
610638971,2025-08-12,BELI51_XL,UNIVERSAL,0,0.0,,,132549028_025679624,BELI51,XL,,0.0
611039749,2025-08-12,CL_OC_MEN_PRINT51_BLACK_4XL,UNIVERSAL,0,0.0,,,"CL_OC_MEN_PRINT51_BLACK_103217238_56-58/56, 58_(4XL)",CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
611004735,2025-08-12,CL_OC_MEN_PRINT51_BLACK_3XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_54_(3XL),CL_OC_MEN_PRINT51_BLACK,3XL,,0.0
610754360,2025-08-12,CL_OC_MEN_PRINT51_BLACK_3XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_54-56_(3XL),CL_OC_MEN_PRINT51_BLACK,3XL,,0.0
611090924,2025-08-12,CL_OC_MEN_PRINT51_BLACK_2XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_52-54_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
610994267,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_48_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610633753,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_48_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
611017253,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_50-52_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610993475,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_50-52_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610792706,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_50-52_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610601617,2025-08-12,CL_OC_MEN_PRINT51_BLACK_L,UNIVERSAL,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_46-48_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
610832857,2025-08-12,CL_NEW_CLO_MEN_TAICI_BLACK_3XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_TAICI_BLACK_3XL 54-56_(3XL),CL_NEW_CLO_MEN_TAICI_BLACK,3XL,,0.0
611125224,2025-08-12,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_2XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL 50-52_(XL),CL_NEW_CLO_MEN_RUSH_PRO_BLACK,2XL,,0.0
611148830,2025-08-12,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_L 48-50_(XL),CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,,0.0
610883844,2025-08-12,CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_L 48-50_(XL),CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,,0.0
610756451,2025-08-12,CL_NEW_CLO_MEN_LEG_WHITE_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_WHITE_L 50_(XL),CL_NEW_CLO_MEN_LEG_WHITE,XL,,0.0
611287672,2025-08-12,CL_NEW_CLO_MEN_LEG_WHITE_3XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_WHITE_3XL 54-56_(3XL),CL_NEW_CLO_MEN_LEG_WHITE,3XL,,0.0
610786640,2025-08-12,CL_NEW_CLO_MEN_LEG_WHITE_2XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_WHITE_2XL 54_(3XL),CL_NEW_CLO_MEN_LEG_WHITE,2XL,,0.0
610666400,2025-08-12,CL_OC_MEN_PRINT51_BLACK_4XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_117313518_62_(4XL),CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
611192976,2025-08-12,CL_OC_MEN_PRINT51_BLACK_4XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_110686476_62_(4XL),CL_OC_MEN_PRINT51_BLACK,4XL,,0.0
610941020,2025-08-12,CL_OC_MEN_PRINT51_BLACK_2XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_52_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
611303228,2025-08-12,CL_OC_MEN_PRINT51_BLACK_2XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_52-54_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
610754359,2025-08-12,CL_OC_MEN_PRINT51_BLACK_2XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_52-54_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
610807555,2025-08-12,CL_OC_MEN_PRINT51_BLACK_2XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_105133574_52-54_(2XL),CL_OC_MEN_PRINT51_BLACK,2XL,,0.0
610671352,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_108382478_50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
611129561,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610943576,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
611098423,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_116155651_48-50_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
610713085,2025-08-12,CL_OC_MEN_PRINT51_BLACK_XL,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_112128130_48_(XL),CL_OC_MEN_PRINT51_BLACK,XL,,0.0
611267947,2025-08-12,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_46_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
610712975,2025-08-12,CL_OC_MEN_PRINT51_BLACK_L,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_103217238_46/L_(L),CL_OC_MEN_PRINT51_BLACK,L,,0.0
611185277,2025-08-12,CL_OC_MEN_PRINT51_BLACK_S,ONLYFIT,0,0.0,,,CL_OC_MEN_PRINT51_BLACK_120939888_42_(S),CL_OC_MEN_PRINT51_BLACK,S,,0.0
610929187,2025-08-12,CL_NEW_CLO_MEN_LEG_BLACK_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_BLACK_XL 52_(2XL),CL_NEW_CLO_MEN_LEG_BLACK,XL,,0.0
610834759,2025-08-12,CL_NEW_CLO_MEN_LEG_BLACK_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_BLACK_XL 52_(2XL),CL_NEW_CLO_MEN_LEG_BLACK,XL,,0.0
610999373,2025-08-12,CL_NEW_CLO_MEN_LEG_BLACK_M,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_BLACK_S 44-46_(M),CL_NEW_CLO_MEN_LEG_BLACK,M,,0.0
611273329,2025-08-12,CL_NEW_CLO_MEN_LEG_BLACK_XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_BLACK_L 50_(XL),CL_NEW_CLO_MEN_LEG_BLACK,XL,,0.0
Леггинсы черные,2025-08-12,CL_NEW_CLO_MEN_LEG_BLACK_3XL,ONLYFIT,0,0.0,,,CL_NEW-CLO_MEN_LEG_BLACK_3XL 54-56_(3XL),CL_NEW_CLO_MEN_LEG_BLACK,3XL,,0.0
611082051,2025-08-12,CL_NEW_CLO_KIDS_KID_31_BLACK_26,ONLYFIT,0,0.0,,,CL_NEW-CLO_KIDS_KID-31_BLACK_128-134_(26),CL_NEW_CLO_KIDS_KID_31_BLACK,26,,0.0
1,,0_,,0,0.0,,,0,0,,,0.0
,,,,0,0.0,,,,,,,0.0
,,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""_",,0,0.0,,,,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""",,,0.0
,,14990_,,0,0.0,,,,14990,,,0.0
,,12990_,,0,0.0,,,,12990,,,0.0
