sku_id,reason,ksp_sku_id,occurrences,total_qty,example_sku_key,example_my_size,example_store_name,has_ksp_id
CL_NEW_CLO_MEN_LEG_WHITE_L,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_M 48_(L),6,0.0,CL_NEW_CLO_MEN_LEG_WHITE,L,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_3XL,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_3XL 54-56_(3XL),6,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,ONLYFIT,True
BELI51_2XL,not_in_map,OnlyFit 004,5,0.0,BELI51,2XL,UNIVERSAL,True
CL_NEW_CLO_MEN_LEG_BLACK_L,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_M 48_(L),5,0.0,CL_NEW_CLO_MEN_LEG_BLACK,L,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_L 48-50_(XL),5,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_50/XL_(XL),5,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,ONLYFIT,True
BELI51_XL,not_in_map,OnlyFit 033,4,0.0,BELI51,XL,UNIVERSAL,True
CL_NEW_CLO_MEN_LEG_BLACK_M,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_S 44-46_(M),4,0.0,CL_NEW_CLO_MEN_LEG_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_XL 52_(2XL),4,0.0,CL_NEW_CLO_MEN_LEG_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_L 50_(XL),4,0.0,CL_NEW_CLO_MEN_LEG_WHITE,XL,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_L,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_M 46-48_(L),4,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,L,ONLYFIT,True
BELI51_3XL,not_in_map,OnlyFit 005,3,0.0,BELI51,3XL,UNIVERSAL,True
CL_NEW_CLO_KIDS_KID_31_BLACK_26,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_128-134_(26),3,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,26,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL 50-52_(XL),3,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_2XL,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_XL 50-52_(2XL),3,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,2XL,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_L,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_M 46-48_(L),3,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,L,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_M,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_M 46-48_(L),3,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,M,ONLYFIT,True
0_,not_in_map,0,2,0.0,0,,,True
BELI51_L,not_in_map,OnlyFit 001,2,0.0,BELI51,L,UNIVERSAL,True
BELI51_L,not_in_map,OnlyFit 002,2,0.0,BELI51,L,UNIVERSAL,True
BELI51_M,not_in_map,132549028_443405699,2,0.0,BELI51,M,UNIVERSAL,True
CL_NEW_CLO_MEN_LEG_BLACK_3XL,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_3XL 54-56_(3XL),2,0.0,CL_NEW_CLO_MEN_LEG_BLACK,3XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_3XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_3XL 54-56_(3XL),2,0.0,CL_NEW_CLO_MEN_LEG_WHITE,3XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_M 48_(L),2,0.0,CL_NEW_CLO_MEN_LEG_WHITE,XL,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_2XL,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_XL 50-52_(XL),2,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,2XL,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_L,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_L 48-50_(XL),2,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,L,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_L 48-50_(XL),2,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_XL 50-52_(2XL),2,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_48/L_(XL),2,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,ONLYFIT,True
ЧЕРНИЛА_664_ЧЕРНЫЙ_,not_in_map,12901271_899238699,2,0.0,ЧЕРНИЛА_664_ЧЕРНЫЙ,,M-GROUP,True
ЧЕРНИЛА_КОМПЛЕКТ_,not_in_map,108957789_934388760,2,0.0,ЧЕРНИЛА_КОМПЛЕКТ,,M-GROUP,True
,blank_sku_id,nan,1,0.0,,,,True
"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""_",not_in_map,nan,1,0.0,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""",,,True
12990_,not_in_map,nan,1,0.0,12990,,,True
14990_,not_in_map,nan,1,0.0,14990,,,True
BELI51_2XL,not_in_map,132549028_648010366,1,0.0,BELI51,2XL,UNIVERSAL,True
BELI51_3XL,not_in_map,132549028_471831165,1,0.0,BELI51,3XL,UNIVERSAL,True
BELI51_3XL,not_in_map,OnlyFit 004,1,0.0,BELI51,3XL,UNIVERSAL,True
BELI51_3XL,not_in_map,OnlyFit 058,1,0.0,BELI51,3XL,UNIVERSAL,True
BELI51_4XL,not_in_map,132549028_375565390,1,0.0,BELI51,4XL,UNIVERSAL,True
BELI51_4XL,not_in_map,OnlyFit 005,1,0.0,BELI51,4XL,UNIVERSAL,True
BELI51_4XL,not_in_map,OnlyFit 055,1,0.0,BELI51,4XL,UNIVERSAL,True
BELI51_L,not_in_map,132549028_177560343,1,0.0,BELI51,L,UNIVERSAL,True
BELI51_L,not_in_map,OnlyFit 033,1,0.0,BELI51,L,UNIVERSAL,True
BELI51_S,not_in_map,OnlyFit 000,1,0.0,BELI51,S,UNIVERSAL,True
BELI51_XL,not_in_map,132549028_025679624,1,0.0,BELI51,XL,UNIVERSAL,True
BELI51_XL,not_in_map,132549028_380160845,1,0.0,BELI51,XL,UNIVERSAL,True
BELI51_XL,not_in_map,132549028_443405699,1,0.0,BELI51,XL,UNIVERSAL,True
BELI51_XL,not_in_map,OnlyFit 002,1,0.0,BELI51,XL,UNIVERSAL,True
BELI51_XL,not_in_map,OnlyFit 003,1,0.0,BELI51,XL,UNIVERSAL,True
BELI51_XL,not_in_map,OnlyFit 004,1,0.0,BELI51,XL,UNIVERSAL,True
CL_NEW_CLO_KIDS_KID_31_BLACK_26,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_128_(24),1,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,26,ONLYFIT,True
CL_NEW_CLO_KIDS_KID_31_BLACK_28,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_140-146_(28),1,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,28,ONLYFIT,True
CL_NEW_CLO_KIDS_KID_31_BLACK_28,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_146-152_(28),1,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,28,ONLYFIT,True
CL_NEW_CLO_KIDS_KID_31_BLACK_30,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_134_(26),1,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,30,ONLYFIT,True
CL_NEW_CLO_KIDS_KID_31_BLACK_M,not_in_map,CL_NEW-CLO_KIDS_KID-31_BLACK_158-164_(30),1,0.0,CL_NEW_CLO_KIDS_KID_31_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_BLACK_2XL,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_2XL 54_(3XL),1,0.0,CL_NEW_CLO_MEN_LEG_BLACK,2XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_BLACK_M,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_M 48_(L),1,0.0,CL_NEW_CLO_MEN_LEG_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_54-56_(3XL),1,0.0,CL_NEW_CLO_MEN_LEG_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_LEG_BLACK_L 50_(XL),1,0.0,CL_NEW_CLO_MEN_LEG_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_2XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_2XL 54_(3XL),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,2XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_2XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_XL 52_(2XL),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,2XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_3XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_L 50_(XL),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,3XL,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_M,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_(M),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_M,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_M 48_(L),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_M,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_XL 52_(2XL),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,M,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_S,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_(M),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,S,ONLYFIT,True
CL_NEW_CLO_MEN_LEG_WHITE_XL,not_in_map,CL_NEW-CLO_MEN_LEG_WHITE_XL 52_(2XL),1,0.0,CL_NEW_CLO_MEN_LEG_WHITE,XL,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_L,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_L 48-50_(XL),1,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,L,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_M,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_S 44-46_(M),1,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_RUSH_PRO_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_RUSH-PRO_BLACK_M 46-48_(L),1,0.0,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,ONLYFIT,True
CL_NEW_CLO_MEN_TAICI_BLACK_M,not_in_map,CL_NEW-CLO_MEN_TAICI_BLACK_S 44-46_(M),1,0.0,CL_NEW_CLO_MEN_TAICI_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_3XL,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_54/3XL_(3XL),1,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,3XL,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_M,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_44/S_(S),1,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_M,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_44_(M),1,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,M,ONLYFIT,True
CL_NEW_CLO_MEN_T_SHIRT_BLACK_XL,not_in_map,CL_NEW-CLO_MEN_T-SHIRT_BLACK_52/2XL_(2XL),1,0.0,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,ONLYFIT,True
ESDY_ЧЕРНЫЙ_L,not_in_map,117427594_083791036,1,0.0,ESDY_ЧЕРНЫЙ,L,UNIVERSAL,True
ESDY_ЧЕРНЫЙ_XL,not_in_map,117427594_083791036,1,0.0,ESDY_ЧЕРНЫЙ,XL,UNIVERSAL,True
