product_code,seller_name,price_kzt,product_url
101349380,Estual,34270,https://kaspi.kz/shop/p/rasasi-rumz-zebra-9325-pour-elle-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-101349380/?c=710000000
137745763,Sintar Group,31200,https://kaspi.kz/shop/p/fragonard-lilas-50ml-tualetnaja-voda-edt-50-ml-dlja-zhenschin-137745763/?c=710000000
141782262,Beauty Market KZ,43218,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-141782262/?c=710000000
141782262,Adel Market,49997,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-141782262/?c=710000000
141782262,aerin,53990,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-141782262/?c=710000000
141782262,ПАРФЮМ.KZ,60195,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-141782262/?c=710000000
121757688,ALLA PARFUMS,47294,https://kaspi.kz/shop/p/versace-bright-crystal-parfum-duhi-parfum-50-ml-dlja-zhenschin-121757688/?c=710000000
121757688,ПАРФЮМ.KZ,47295,https://kaspi.kz/shop/p/versace-bright-crystal-parfum-duhi-parfum-50-ml-dlja-zhenschin-121757688/?c=710000000
121757688,Monamie kz,63000,https://kaspi.kz/shop/p/versace-bright-crystal-parfum-duhi-parfum-50-ml-dlja-zhenschin-121757688/?c=710000000
121757688,Французский Дом,84000,https://kaspi.kz/shop/p/versace-bright-crystal-parfum-duhi-parfum-50-ml-dlja-zhenschin-121757688/?c=710000000
113708363,ЭКО МАРКЕТ,14888,https://kaspi.kz/shop/p/essens-m025-duhi-parfum-50-ml-dlja-muzhchin-113708363/?c=710000000
113708363,АРОМАТ,14890,https://kaspi.kz/shop/p/essens-m025-duhi-parfum-50-ml-dlja-muzhchin-113708363/?c=710000000
120447515,MonAmie,27150,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-100-ml-dlja-muzhchin-120447515/?c=710000000
120447515,Perfume BAR,38000,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-100-ml-dlja-muzhchin-120447515/?c=710000000
120447515,Sahina.kz,38000,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-100-ml-dlja-muzhchin-120447515/?c=710000000
120447515,Elite Perfume,38000,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-100-ml-dlja-muzhchin-120447515/?c=710000000
120447515,Beauty Market KZ,53214,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-100-ml-dlja-muzhchin-120447515/?c=710000000
135243472,CosMarket,68900,https://kaspi.kz/shop/p/yves-saint-laurent-libre-parfjumernyi-nabor-50-ml-dlja-zhenschin-135243472/?c=710000000
135243472,perfumeshop_astana,69000,https://kaspi.kz/shop/p/yves-saint-laurent-libre-parfjumernyi-nabor-50-ml-dlja-zhenschin-135243472/?c=710000000
135243472,Aru skin,90000,https://kaspi.kz/shop/p/yves-saint-laurent-libre-parfjumernyi-nabor-50-ml-dlja-zhenschin-135243472/?c=710000000
115944698,ТОО GAMMA D ORO,18900,https://kaspi.kz/shop/p/gamma-d-oro-su-3-parfjumernaja-voda-edp-50-ml-uniseks-115944698/?c=710000000
115944698,Gamma D ORO,18900,https://kaspi.kz/shop/p/gamma-d-oro-su-3-parfjumernaja-voda-edp-50-ml-uniseks-115944698/?c=710000000
107419131,L Occitane,37450,https://kaspi.kz/shop/p/l-occitane-verveine-tualetnaja-voda-edt-100-ml-107419131/?c=710000000
100872090,ИП MARLEN,60625,https://kaspi.kz/shop/p/dior-miss-dior-absolutely-blooming-parfjumernaja-voda-edp-100-ml-100872090/?c=710000000
100872090,Elegance Fragrance,60627,https://kaspi.kz/shop/p/dior-miss-dior-absolutely-blooming-parfjumernaja-voda-edp-100-ml-100872090/?c=710000000
100872090,Aromatic.kz,60639,https://kaspi.kz/shop/p/dior-miss-dior-absolutely-blooming-parfjumernaja-voda-edp-100-ml-100872090/?c=710000000
100872090,AromaLive,61381,https://kaspi.kz/shop/p/dior-miss-dior-absolutely-blooming-parfjumernaja-voda-edp-100-ml-100872090/?c=710000000
100872090,lally lally,99000,https://kaspi.kz/shop/p/dior-miss-dior-absolutely-blooming-parfjumernaja-voda-edp-100-ml-100872090/?c=710000000
131863089,АРОМАТ,13399,https://kaspi.kz/shop/p/essens-muzhskoi-parfjum-m007-duhi-parfum-50-ml-dlja-muzhchin-131863089/?c=710000000
122959682,MonAmie,26880,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-parfjumernaja-voda-edp-100-ml-dlja-zhenschin-122959682/?c=710000000
122959682,Monamie kz,26880,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-parfjumernaja-voda-edp-100-ml-dlja-zhenschin-122959682/?c=710000000
122959682,ПАРФЮМ.KZ,48395,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-parfjumernaja-voda-edp-100-ml-dlja-zhenschin-122959682/?c=710000000
17301540,MarketHub,27295,https://kaspi.kz/shop/p/lalique-encre-noire-a-l-extreme-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-17301540/?c=710000000
17301540,ПАРФЮМ.KZ,27495,https://kaspi.kz/shop/p/lalique-encre-noire-a-l-extreme-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-17301540/?c=710000000
17301540,Estual,29000,https://kaspi.kz/shop/p/lalique-encre-noire-a-l-extreme-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-17301540/?c=710000000
131010204,ALLA PARFUMS,30000,https://kaspi.kz/shop/p/ralph-lauren-ralph-tualetnaja-voda-edt-30-ml-dlja-zhenschin-131010204/?c=710000000
131010204,Adel Market,30993,https://kaspi.kz/shop/p/ralph-lauren-ralph-tualetnaja-voda-edt-30-ml-dlja-zhenschin-131010204/?c=710000000
131010204,ПАРФЮМ.KZ,30995,https://kaspi.kz/shop/p/ralph-lauren-ralph-tualetnaja-voda-edt-30-ml-dlja-zhenschin-131010204/?c=710000000
131010204,Estual,42049,https://kaspi.kz/shop/p/ralph-lauren-ralph-tualetnaja-voda-edt-30-ml-dlja-zhenschin-131010204/?c=710000000
113707702,АРОМАТ,14990,https://kaspi.kz/shop/p/essens-w158-duhi-parfum-50-ml-dlja-zhenschin-113707702/?c=710000000
113707702,ЭКО МАРКЕТ,15000,https://kaspi.kz/shop/p/essens-w158-duhi-parfum-50-ml-dlja-zhenschin-113707702/?c=710000000
134393481,MiniM-kz,19990,https://kaspi.kz/shop/p/milton-lloyd-colour-me-violet-diamond-neon-pink-parfjumernyi-nabor-50-ml-dlja-zhenschin-134393481/?c=710000000
134393481,ТОРГОВЫЙ ЦЕНТР ШАМПУНЕЙ в КЗ все бренды здесь,29990,https://kaspi.kz/shop/p/milton-lloyd-colour-me-violet-diamond-neon-pink-parfjumernyi-nabor-50-ml-dlja-zhenschin-134393481/?c=710000000
101267745,CHANTAL,31500,https://kaspi.kz/shop/p/guy-laroche-j-ai-ose-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-101267745/?c=710000000
101267745,MIA,80000,https://kaspi.kz/shop/p/guy-laroche-j-ai-ose-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-101267745/?c=710000000
124350328,Love in Paris,56997,https://kaspi.kz/shop/p/bvlgari-omnia-coral-tualetnaja-voda-edt-80-ml-dlja-zhenschin-124350328/?c=710000000
124350328,Aroma Secret,56998,https://kaspi.kz/shop/p/bvlgari-omnia-coral-tualetnaja-voda-edt-80-ml-dlja-zhenschin-124350328/?c=710000000
124350328,Sahina.kz,57000,https://kaspi.kz/shop/p/bvlgari-omnia-coral-tualetnaja-voda-edt-80-ml-dlja-zhenschin-124350328/?c=710000000
124350328,Perfume BAR,57001,https://kaspi.kz/shop/p/bvlgari-omnia-coral-tualetnaja-voda-edt-80-ml-dlja-zhenschin-124350328/?c=710000000
116658854,Aroma Secret,84988,https://kaspi.kz/shop/p/hermes-terre-d-hermes-duhi-parfum-200-ml-dlja-muzhchin-116658854/?c=710000000
116658854,Love in Paris,84989,https://kaspi.kz/shop/p/hermes-terre-d-hermes-duhi-parfum-200-ml-dlja-muzhchin-116658854/?c=710000000
116658854,CosMarket,84990,https://kaspi.kz/shop/p/hermes-terre-d-hermes-duhi-parfum-200-ml-dlja-muzhchin-116658854/?c=710000000
116658854,Amavi,142000,https://kaspi.kz/shop/p/hermes-terre-d-hermes-duhi-parfum-200-ml-dlja-muzhchin-116658854/?c=710000000
116658854,YOUNIQUE by Amavi,142000,https://kaspi.kz/shop/p/hermes-terre-d-hermes-duhi-parfum-200-ml-dlja-muzhchin-116658854/?c=710000000
137615038,MonAmie,28910,https://kaspi.kz/shop/p/shiseido-ginza-night-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-137615038/?c=710000000
137615038,Perfume Home,44990,https://kaspi.kz/shop/p/shiseido-ginza-night-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-137615038/?c=710000000
137615038,COCO-SHOP,45000,https://kaspi.kz/shop/p/shiseido-ginza-night-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-137615038/?c=710000000
137615038,ПАРФЮМ.KZ,52695,https://kaspi.kz/shop/p/shiseido-ginza-night-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-137615038/?c=710000000
130440540,ИП БИНАЗАРОВА,19990,https://kaspi.kz/shop/p/manzar-acqua-di-gioia-ekstrakt-duhov-extrait-de-parfum-35-ml-dlja-zhenschin-130440540/?c=710000000
108523720,MIA,113343,https://kaspi.kz/shop/p/parfums-de-marly-greenley-parfjumernaja-voda-edp-75-ml-108523720/?c=710000000
108523720,ITELL-KZ,113344,https://kaspi.kz/shop/p/parfums-de-marly-greenley-parfjumernaja-voda-edp-75-ml-108523720/?c=710000000
108523720,Estual,115399,https://kaspi.kz/shop/p/parfums-de-marly-greenley-parfjumernaja-voda-edp-75-ml-108523720/?c=710000000
108523720,Французский зал,125000,https://kaspi.kz/shop/p/parfums-de-marly-greenley-parfjumernaja-voda-edp-75-ml-108523720/?c=710000000
117209970,RAYANA BEAUTY,14899,https://kaspi.kz/shop/p/essens-w150-duhi-parfum-50-ml-duhi-parfum-50-ml-dlja-zhenschin-117209970/?c=710000000
117209970,TiTa store,14900,https://kaspi.kz/shop/p/essens-w150-duhi-parfum-50-ml-duhi-parfum-50-ml-dlja-zhenschin-117209970/?c=710000000
122692927,OHBELLA,19491,https://kaspi.kz/shop/p/maison-alhambra-megara-maison-alhambra-parfjumernaja-voda-edp-50-ml-dlja-muzhchin-122692927/?c=710000000
122692927,Aromacrystal,19494,https://kaspi.kz/shop/p/maison-alhambra-megara-maison-alhambra-parfjumernaja-voda-edp-50-ml-dlja-muzhchin-122692927/?c=710000000
17302188,Adel-Parfum,67997,https://kaspi.kz/shop/p/calvin-klein-women-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-17302188/?c=710000000
115265347,CosMarket,54995,https://kaspi.kz/shop/p/valentino-born-in-roma-intense-donna-zhenskaja-parfjumernaja-voda-edp-30-ml-115265347/?c=710000000
115265347,ПАРФЮМ.KZ,56195,https://kaspi.kz/shop/p/valentino-born-in-roma-intense-donna-zhenskaja-parfjumernaja-voda-edp-30-ml-115265347/?c=710000000
115265347,Adel Market,58993,https://kaspi.kz/shop/p/valentino-born-in-roma-intense-donna-zhenskaja-parfjumernaja-voda-edp-30-ml-115265347/?c=710000000
110349728,perfumeshop_astana,61000,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-110349728/?c=710000000
110349728,CosMarket,63200,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-110349728/?c=710000000
110349728,Perfume Home,68990,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-110349728/?c=710000000
110349728,Amavi,70600,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-parfjumernaja-voda-edp-100-ml-dlja-muzhchin-110349728/?c=710000000
115951157,ТОО GAMMA D ORO,12900,https://kaspi.kz/shop/p/gamma-d-oro-sw-151-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-115951157/?c=710000000
115951157,Gamma D ORO,12900,https://kaspi.kz/shop/p/gamma-d-oro-sw-151-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-115951157/?c=710000000
17300903,Yves Rocher France,19184,https://kaspi.kz/shop/p/yves-rocher-moment-schast-ja-tualetnaja-voda-edt-50-ml-dlja-zhenschin-17300903/?c=710000000
114854195,АUА,83299,https://kaspi.kz/shop/p/acqua-di-parma-colonia-c-l-u-b-odekolon-edc-50-ml-uniseks-114854195/?c=710000000
114854195,Amavi,83300,https://kaspi.kz/shop/p/acqua-di-parma-colonia-c-l-u-b-odekolon-edc-50-ml-uniseks-114854195/?c=710000000
114854195,Adel-Parfum,83997,https://kaspi.kz/shop/p/acqua-di-parma-colonia-c-l-u-b-odekolon-edc-50-ml-uniseks-114854195/?c=710000000
128662854,CosMarket,100000,https://kaspi.kz/shop/p/prada-infusion-d-amande-parfjumernaja-voda-edp-100-ml-uniseks-128662854/?c=710000000
128662854,Amavi,111400,https://kaspi.kz/shop/p/prada-infusion-d-amande-parfjumernaja-voda-edp-100-ml-uniseks-128662854/?c=710000000
128662854,ПАРФЮМ.KZ,140895,https://kaspi.kz/shop/p/prada-infusion-d-amande-parfjumernaja-voda-edp-100-ml-uniseks-128662854/?c=710000000
140781447,MonAmie,29880,https://kaspi.kz/shop/p/lacoste-l-12-12-blanc-eau-de-toilette-gift-set-parfjumernyi-nabor-100-ml-dlja-muzhchin-140781447/?c=710000000
118908316,CosMarket,57750,https://kaspi.kz/shop/p/guerlain-mon-guerlain-parfjumernyi-nabor-50-ml-dlja-zhenschin-118908316/?c=710000000
118908316,MIA,67000,https://kaspi.kz/shop/p/guerlain-mon-guerlain-parfjumernyi-nabor-50-ml-dlja-zhenschin-118908316/?c=710000000
118908316,perfumeshop_astana,67500,https://kaspi.kz/shop/p/guerlain-mon-guerlain-parfjumernyi-nabor-50-ml-dlja-zhenschin-118908316/?c=710000000
132568411,MonAmie,53480,https://kaspi.kz/shop/p/prada-paradoxe-virtual-flower-zhenskaja-parfjumernaja-voda-edp-50ml-132568411/?c=710000000
132568411,Monamie kz,53480,https://kaspi.kz/shop/p/prada-paradoxe-virtual-flower-zhenskaja-parfjumernaja-voda-edp-50ml-132568411/?c=710000000
132568411,CosMarket,76000,https://kaspi.kz/shop/p/prada-paradoxe-virtual-flower-zhenskaja-parfjumernaja-voda-edp-50ml-132568411/?c=710000000
132568411,Amavi,76400,https://kaspi.kz/shop/p/prada-paradoxe-virtual-flower-zhenskaja-parfjumernaja-voda-edp-50ml-132568411/?c=710000000
132568411,ПАРФЮМ.KZ,92095,https://kaspi.kz/shop/p/prada-paradoxe-virtual-flower-zhenskaja-parfjumernaja-voda-edp-50ml-132568411/?c=710000000
140781463,MonAmie,33150,https://kaspi.kz/shop/p/montblanc-legend-gift-set-parfjumernyi-nabor-100-ml-dlja-muzhchin-140781463/?c=710000000
140781463,Beauty Market KZ,49980,https://kaspi.kz/shop/p/montblanc-legend-gift-set-parfjumernyi-nabor-100-ml-dlja-muzhchin-140781463/?c=710000000
117026205,CosMarket,57999,https://kaspi.kz/shop/p/guerlain-aqua-allegoria-forte-bosca-vanilla-parfjumernaja-voda-edp-75-ml-dlja-zhenschin-117026205/?c=710000000
117026205,perfumeshop_astana,60700,https://kaspi.kz/shop/p/guerlain-aqua-allegoria-forte-bosca-vanilla-parfjumernaja-voda-edp-75-ml-dlja-zhenschin-117026205/?c=710000000
117026205,Beauty Market KZ,60760,https://kaspi.kz/shop/p/guerlain-aqua-allegoria-forte-bosca-vanilla-parfjumernaja-voda-edp-75-ml-dlja-zhenschin-117026205/?c=710000000
117026205,Perfume Home,62000,https://kaspi.kz/shop/p/guerlain-aqua-allegoria-forte-bosca-vanilla-parfjumernaja-voda-edp-75-ml-dlja-zhenschin-117026205/?c=710000000
131686902,MonAmie,26580,https://kaspi.kz/shop/p/princesse-marina-de-bourbon-cristal-royal-rose-parfjumernyi-nabor-50-ml-dlja-zhenschin-131686902/?c=710000000
131686902,Monamie kz,26580,https://kaspi.kz/shop/p/princesse-marina-de-bourbon-cristal-royal-rose-parfjumernyi-nabor-50-ml-dlja-zhenschin-131686902/?c=710000000
100703260,Beautycode,116424,https://kaspi.kz/shop/p/le-labo-another-13-parfjumernaja-voda-edp-50-ml-100703260/?c=710000000
100703260,Elixir,120000,https://kaspi.kz/shop/p/le-labo-another-13-parfjumernaja-voda-edp-50-ml-100703260/?c=710000000
100703260,TAUBAI Group,180000,https://kaspi.kz/shop/p/le-labo-another-13-parfjumernaja-voda-edp-50-ml-100703260/?c=710000000
100703260,Estual,188113,https://kaspi.kz/shop/p/le-labo-another-13-parfjumernaja-voda-edp-50-ml-100703260/?c=710000000
133011172,Moya kosmetika kzz,30990,https://kaspi.kz/shop/p/tom-ford-tom-ford-oud-wood-parfjumernaja-voda-edp-50-ml-uniseks-133011172/?c=710000000
133011172,GoldWay Company,30999,https://kaspi.kz/shop/p/tom-ford-tom-ford-oud-wood-parfjumernaja-voda-edp-50-ml-uniseks-133011172/?c=710000000
130328009,Adel-Parfum,61997,https://kaspi.kz/shop/p/versace-crystal-noir-duhi-parfum-50-ml-dlja-zhenschin-130328009/?c=710000000
130328009,Adel Market,62497,https://kaspi.kz/shop/p/versace-crystal-noir-duhi-parfum-50-ml-dlja-zhenschin-130328009/?c=710000000
130328009,MonAmie,63000,https://kaspi.kz/shop/p/versace-crystal-noir-duhi-parfum-50-ml-dlja-zhenschin-130328009/?c=710000000
130328009,Monamie kz,63000,https://kaspi.kz/shop/p/versace-crystal-noir-duhi-parfum-50-ml-dlja-zhenschin-130328009/?c=710000000
130328009,Beauty Market KZ,82320,https://kaspi.kz/shop/p/versace-crystal-noir-duhi-parfum-50-ml-dlja-zhenschin-130328009/?c=710000000
135191518,MonAmie,61530,https://kaspi.kz/shop/p/emporio-armani-stronger-with-you-duhi-parfum-100-ml-dlja-muzhchin-135191518/?c=710000000
135191518,Monamie kz,61530,https://kaspi.kz/shop/p/emporio-armani-stronger-with-you-duhi-parfum-100-ml-dlja-muzhchin-135191518/?c=710000000
135191518,Amavi,86140,https://kaspi.kz/shop/p/emporio-armani-stronger-with-you-duhi-parfum-100-ml-dlja-muzhchin-135191518/?c=710000000
135191518,YOUNIQUE by Amavi,86140,https://kaspi.kz/shop/p/emporio-armani-stronger-with-you-duhi-parfum-100-ml-dlja-muzhchin-135191518/?c=710000000
135191518,Beauty Market KZ,86142,https://kaspi.kz/shop/p/emporio-armani-stronger-with-you-duhi-parfum-100-ml-dlja-muzhchin-135191518/?c=710000000
124357518,Sahina.kz,54990,https://kaspi.kz/shop/p/jean-paul-gaultier-la-belle-parfjumernyi-nabor-50-ml-dlja-zhenschin-124357518/?c=710000000
131301974,ИП АСАНБАЕВ,11990,https://kaspi.kz/shop/p/bal-d-afrique-bright-crystal-musk-kashmir-duhi-parfum-30-ml-dlja-zhenschin-131301974/?c=710000000
131301974,ELIX NOVA,11999,https://kaspi.kz/shop/p/bal-d-afrique-bright-crystal-musk-kashmir-duhi-parfum-30-ml-dlja-zhenschin-131301974/?c=710000000
131301974,Мир покупок,12000,https://kaspi.kz/shop/p/bal-d-afrique-bright-crystal-musk-kashmir-duhi-parfum-30-ml-dlja-zhenschin-131301974/?c=710000000
123708783,MonAmie,70550,https://kaspi.kz/shop/p/trussardi-le-vie-di-milano-edizione-millesimata-clary-sage-parfjumernaja-voda-edp-100-ml-uniseks-123708783/?c=710000000
123708783,Monamie kz,70550,https://kaspi.kz/shop/p/trussardi-le-vie-di-milano-edizione-millesimata-clary-sage-parfjumernaja-voda-edp-100-ml-uniseks-123708783/?c=710000000
123708783,BEAUTY FACE,123990,https://kaspi.kz/shop/p/trussardi-le-vie-di-milano-edizione-millesimata-clary-sage-parfjumernaja-voda-edp-100-ml-uniseks-123708783/?c=710000000
