product_code,seller_name,price_kzt,product_url
123708783,COCO-SHOP,128900,https://kaspi.kz/shop/p/trussardi-le-vie-di-milano-edizione-millesimata-clary-sage-parfjumernaja-voda-edp-100-ml-uniseks-123708783/?c=710000000
123708783,Beauty Market KZ,138278,https://kaspi.kz/shop/p/trussardi-le-vie-di-milano-edizione-millesimata-clary-sage-parfjumernaja-voda-edp-100-ml-uniseks-123708783/?c=710000000
124528112,Gamma D ORO,18900,https://kaspi.kz/shop/p/gamma-d-oro-sw-102-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-124528112/?c=710000000
120554177,OHBELLA,19332,https://kaspi.kz/shop/p/nasomatto-black-afgano-french-avenue-parfjumernaja-voda-edp-60-ml-uniseks-120554177/?c=710000000
120554177,Aromacrystal,19335,https://kaspi.kz/shop/p/nasomatto-black-afgano-french-avenue-parfjumernaja-voda-edp-60-ml-uniseks-120554177/?c=710000000
120554177,Мир покупок,19353,https://kaspi.kz/shop/p/nasomatto-black-afgano-french-avenue-parfjumernaja-voda-edp-60-ml-uniseks-120554177/?c=710000000
113620772,CosMarket,49999,https://kaspi.kz/shop/p/nina-ricci-nina-le-parfum-parfjumernaja-voda-edp-80-ml-dlja-zhenschin-113620772/?c=710000000
113620772,aerin,78300,https://kaspi.kz/shop/p/nina-ricci-nina-le-parfum-parfjumernaja-voda-edp-80-ml-dlja-zhenschin-113620772/?c=710000000
113620772,ПАРФЮМ.KZ,90995,https://kaspi.kz/shop/p/nina-ricci-nina-le-parfum-parfjumernaja-voda-edp-80-ml-dlja-zhenschin-113620772/?c=710000000
129703176,Okey,72485,https://kaspi.kz/shop/p/essential-parfums-bois-imp-rial-new-design-parfjumernaja-voda-edp-100-ml-uniseks-129703176/?c=710000000
129703176,CosMarket,72487,https://kaspi.kz/shop/p/essential-parfums-bois-imp-rial-new-design-parfjumernaja-voda-edp-100-ml-uniseks-129703176/?c=710000000
129703176,Ты Прекрасна,72500,https://kaspi.kz/shop/p/essential-parfums-bois-imp-rial-new-design-parfjumernaja-voda-edp-100-ml-uniseks-129703176/?c=710000000
129703176,Perfume Home,77990,https://kaspi.kz/shop/p/essential-parfums-bois-imp-rial-new-design-parfjumernaja-voda-edp-100-ml-uniseks-129703176/?c=710000000
129703176,COCO-SHOP,91990,https://kaspi.kz/shop/p/essential-parfums-bois-imp-rial-new-design-parfjumernaja-voda-edp-100-ml-uniseks-129703176/?c=710000000
17300049,MonAmie,17100,https://kaspi.kz/shop/p/princesse-marina-de-bourbon-tendre-reverence-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-17300049/?c=710000000
17300049,Monamie kz,17100,https://kaspi.kz/shop/p/princesse-marina-de-bourbon-tendre-reverence-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-17300049/?c=710000000
17300049,COCO-SHOP,25980,https://kaspi.kz/shop/p/princesse-marina-de-bourbon-tendre-reverence-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-17300049/?c=710000000
136123274,Monamie kz,47390,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-136123274/?c=710000000
136123274,Amavi,67600,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-136123274/?c=710000000
136123274,Французский Дом,68440,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-136123274/?c=710000000
136123274,ПАРФЮМ.KZ,101195,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-136123274/?c=710000000
114855610,ИП БУТЕНАЙТЕ ТА,19500,https://kaspi.kz/shop/p/lambre-29-tualetnaja-voda-edt-50-ml-dlja-muzhchin-114855610/?c=710000000
131863286,RAYANA BEAUTY,13800,https://kaspi.kz/shop/p/essens-muzhskoi-parfjum-m034-duhi-parfum-50-ml-dlja-muzhchin-131863286/?c=710000000
131863286,ЭКО МАРКЕТ,14000,https://kaspi.kz/shop/p/essens-muzhskoi-parfjum-m034-duhi-parfum-50-ml-dlja-muzhchin-131863286/?c=710000000
141782263,Beauty Market KZ,29204,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-141782263/?c=710000000
141782263,aerin,39990,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-141782263/?c=710000000
141782263,ПАРФЮМ.KZ,44095,https://kaspi.kz/shop/p/kenzo-l-eau-pure-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-141782263/?c=710000000
134471154,ИП АБДРАМAНОВ,42999,https://kaspi.kz/shop/p/al-haramain-perfumes-amber-oud-aqua-dubai-ekstrakt-duhov-extrait-de-parfum-100-ml-uniseks-134471154/?c=710000000
134471154,Beauty_mix,43000,https://kaspi.kz/shop/p/al-haramain-perfumes-amber-oud-aqua-dubai-ekstrakt-duhov-extrait-de-parfum-100-ml-uniseks-134471154/?c=710000000
134471154,CHANTAL,44500,https://kaspi.kz/shop/p/al-haramain-perfumes-amber-oud-aqua-dubai-ekstrakt-duhov-extrait-de-parfum-100-ml-uniseks-134471154/?c=710000000
134471154,ИП АКЕРКЕ,50000,https://kaspi.kz/shop/p/al-haramain-perfumes-amber-oud-aqua-dubai-ekstrakt-duhov-extrait-de-parfum-100-ml-uniseks-134471154/?c=710000000
103528777,ASA17,35998,https://kaspi.kz/shop/p/armaf-club-de-nuit-intense-limited-edition-duhi-parfum-105-ml-dlja-muzhchin-103528777/?c=710000000
103528777,Aroma Secret,35999,https://kaspi.kz/shop/p/armaf-club-de-nuit-intense-limited-edition-duhi-parfum-105-ml-dlja-muzhchin-103528777/?c=710000000
122980540,MonAmie,23270,https://kaspi.kz/shop/p/jimmy-choo-i-want-choo-le-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-122980540/?c=710000000
122980540,Monamie kz,23270,https://kaspi.kz/shop/p/jimmy-choo-i-want-choo-le-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-122980540/?c=710000000
122980540,APG техникс,29048,https://kaspi.kz/shop/p/jimmy-choo-i-want-choo-le-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-122980540/?c=710000000
122980540,Shоp_kz,29048,https://kaspi.kz/shop/p/jimmy-choo-i-want-choo-le-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-122980540/?c=710000000
122980540,Beauty Market KZ,35084,https://kaspi.kz/shop/p/jimmy-choo-i-want-choo-le-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-122980540/?c=710000000
104364283,Adel Market,59997,https://kaspi.kz/shop/p/nina-ricci-nina-soleil-tualetnaja-voda-edt-50-ml-dlja-zhenschin-104364283/?c=710000000
108029964,ИП For HAPPINESS,28950,https://kaspi.kz/shop/p/yves-rocher-morskoi-briz-parfjumernaja-voda-edp-100-ml-uniseks-108029964/?c=710000000
108029964,Yves Rocher France,30950,https://kaspi.kz/shop/p/yves-rocher-morskoi-briz-parfjumernaja-voda-edp-100-ml-uniseks-108029964/?c=710000000
131171145,MonAmie,34050,https://kaspi.kz/shop/p/coach-dreams-moonlight-parfjumernaja-voda-edp-60-ml-dlja-zhenschin-131171145/?c=710000000
131171145,Monamie kz,34050,https://kaspi.kz/shop/p/coach-dreams-moonlight-parfjumernaja-voda-edp-60-ml-dlja-zhenschin-131171145/?c=710000000
131171145,Estual,37624,https://kaspi.kz/shop/p/coach-dreams-moonlight-parfjumernaja-voda-edp-60-ml-dlja-zhenschin-131171145/?c=710000000
131171145,Elite Perfume,47990,https://kaspi.kz/shop/p/coach-dreams-moonlight-parfjumernaja-voda-edp-60-ml-dlja-zhenschin-131171145/?c=710000000
116324217,Inter Perfume,117000,https://kaspi.kz/shop/p/diptyque-do-son-limited-edition-tualetnaja-voda-edt-100-ml-dlja-zhenschin-116324217/?c=710000000
128642948,MonAmie,20160,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-por-homme-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-128642948/?c=710000000
128642948,Monamie kz,20160,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-por-homme-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-128642948/?c=710000000
128642948,ПАРФЮМ.KZ,34995,https://kaspi.kz/shop/p/karl-lagerfeld-ikonik-por-homme-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-128642948/?c=710000000
112576134,MonAmie,47260,https://kaspi.kz/shop/p/tom-ford-soleil-blanc-parfjumirovannyi-sprei-150-ml-dlja-zhenschin-112576134/?c=710000000
112576134,Beauty Market KZ,54488,https://kaspi.kz/shop/p/tom-ford-soleil-blanc-parfjumirovannyi-sprei-150-ml-dlja-zhenschin-112576134/?c=710000000
112576134,Amavi,72280,https://kaspi.kz/shop/p/tom-ford-soleil-blanc-parfjumirovannyi-sprei-150-ml-dlja-zhenschin-112576134/?c=710000000
112576134,ADN Store,72990,https://kaspi.kz/shop/p/tom-ford-soleil-blanc-parfjumirovannyi-sprei-150-ml-dlja-zhenschin-112576134/?c=710000000
112576134,ПАРФЮМ.KZ,80395,https://kaspi.kz/shop/p/tom-ford-soleil-blanc-parfjumirovannyi-sprei-150-ml-dlja-zhenschin-112576134/?c=710000000
118545404,MonAmie,25500,https://kaspi.kz/shop/p/montblanc-legend-parfjumernyi-nabor-100-ml-dlja-muzhchin-118545404/?c=710000000
118545404,AYSU beauty shop,45000,https://kaspi.kz/shop/p/montblanc-legend-parfjumernyi-nabor-100-ml-dlja-muzhchin-118545404/?c=710000000
118545404,Beauty Market KZ,49980,https://kaspi.kz/shop/p/montblanc-legend-parfjumernyi-nabor-100-ml-dlja-muzhchin-118545404/?c=710000000
118545404,Sahina.kz,133500,https://kaspi.kz/shop/p/montblanc-legend-parfjumernyi-nabor-100-ml-dlja-muzhchin-118545404/?c=710000000
140781461,MonAmie,23270,https://kaspi.kz/shop/p/montblanc-legend-gift-set-parfjumernyi-nabor-50-ml-dlja-muzhchin-140781461/?c=710000000
140781461,Beauty Market KZ,35084,https://kaspi.kz/shop/p/montblanc-legend-gift-set-parfjumernyi-nabor-50-ml-dlja-muzhchin-140781461/?c=710000000
100825136,Monamie kz,27510,https://kaspi.kz/shop/p/salvatore-ferragamo-amo-ferragamo-per-lei-parfjumernaja-voda-edp-30-ml-100825136/?c=710000000
100825136,COCO-SHOP,35500,https://kaspi.kz/shop/p/salvatore-ferragamo-amo-ferragamo-per-lei-parfjumernaja-voda-edp-30-ml-100825136/?c=710000000
100825136,Beauty Market KZ,38514,https://kaspi.kz/shop/p/salvatore-ferragamo-amo-ferragamo-per-lei-parfjumernaja-voda-edp-30-ml-100825136/?c=710000000
117322849,MonAmie,21384,https://kaspi.kz/shop/p/elie-saab-le-parfum-bridal-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-117322849/?c=710000000
117322849,Monamie kz,21384,https://kaspi.kz/shop/p/elie-saab-le-parfum-bridal-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-117322849/?c=710000000
119105784,MonAmie,57540,https://kaspi.kz/shop/p/valentino-donna-born-in-roma-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-119105784/?c=710000000
119105784,Monamie kz,57540,https://kaspi.kz/shop/p/valentino-donna-born-in-roma-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-119105784/?c=710000000
119105784,CosMarket,69000,https://kaspi.kz/shop/p/valentino-donna-born-in-roma-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-119105784/?c=710000000
119105784,Adel Market,69997,https://kaspi.kz/shop/p/valentino-donna-born-in-roma-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-119105784/?c=710000000
119105784,ПАРФЮМ.KZ,104795,https://kaspi.kz/shop/p/valentino-donna-born-in-roma-intense-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-119105784/?c=710000000
135518997,MonAmie,28325,https://kaspi.kz/shop/p/elie-saab-elixir-love-parfjumernyi-nabor-50-ml-dlja-zhenschin-135518997/?c=710000000
135518997,Monamie kz,33990,https://kaspi.kz/shop/p/elie-saab-elixir-love-parfjumernyi-nabor-50-ml-dlja-zhenschin-135518997/?c=710000000
119185077,ИП АБДРАМAНОВ,34500,https://kaspi.kz/shop/p/lattafa-perfumes-niche-khanjar-parfjumernaja-voda-edp-85-ml-uniseks-119185077/?c=710000000
119185077,ОФИЦИАЛЬНЫЙ ДИСТРИБЬЮТЕР КZ,35500,https://kaspi.kz/shop/p/lattafa-perfumes-niche-khanjar-parfjumernaja-voda-edp-85-ml-uniseks-119185077/?c=710000000
119185077,Aru skin,36000,https://kaspi.kz/shop/p/lattafa-perfumes-niche-khanjar-parfjumernaja-voda-edp-85-ml-uniseks-119185077/?c=710000000
128821708,MonAmie,38780,https://kaspi.kz/shop/p/valentino-born-in-roma-uomo-green-stravaganza-tualetnaja-voda-edt-50-ml-dlja-muzhchin-128821708/?c=710000000
128821708,Monamie kz,38780,https://kaspi.kz/shop/p/valentino-born-in-roma-uomo-green-stravaganza-tualetnaja-voda-edt-50-ml-dlja-muzhchin-128821708/?c=710000000
128821708,CosMarket,40000,https://kaspi.kz/shop/p/valentino-born-in-roma-uomo-green-stravaganza-tualetnaja-voda-edt-50-ml-dlja-muzhchin-128821708/?c=710000000
128821708,Adel Market,49997,https://kaspi.kz/shop/p/valentino-born-in-roma-uomo-green-stravaganza-tualetnaja-voda-edt-50-ml-dlja-muzhchin-128821708/?c=710000000
101099880,CosMarket,48900,https://kaspi.kz/shop/p/angel-schlesser-immense-peony-tualetnaja-voda-edt-100-ml-dlja-zhenschin-101099880/?c=710000000
101099880,RAYANA BEAUTY,59380,https://kaspi.kz/shop/p/angel-schlesser-immense-peony-tualetnaja-voda-edt-100-ml-dlja-zhenschin-101099880/?c=710000000
114329992,Monamie kz,26585,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-60-ml-dlja-muzhchin-114329992/?c=710000000
114329992,AYSU beauty shop,37700,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-60-ml-dlja-muzhchin-114329992/?c=710000000
114329992,Beauty Market KZ,40082,https://kaspi.kz/shop/p/montblanc-explorer-platinum-parfjumernyi-nabor-60-ml-dlja-muzhchin-114329992/?c=710000000
100358331,MIA,24998,https://kaspi.kz/shop/p/montale-sensual-instinct-parfjumernaja-voda-edp-20-ml-uniseks-100358331/?c=710000000
17301692,CARISMA,38003,https://kaspi.kz/shop/p/paco-rabanne-1-million-lucky-tualetnaja-voda-edt-100-ml-dlja-muzhchin-17301692/?c=710000000
17301692,Elegance Fragrance,38005,https://kaspi.kz/shop/p/paco-rabanne-1-million-lucky-tualetnaja-voda-edt-100-ml-dlja-muzhchin-17301692/?c=710000000
17301692,ТОО EVALUATING COMPANY,38009,https://kaspi.kz/shop/p/paco-rabanne-1-million-lucky-tualetnaja-voda-edt-100-ml-dlja-muzhchin-17301692/?c=710000000
17301692,ELISSIA,40005,https://kaspi.kz/shop/p/paco-rabanne-1-million-lucky-tualetnaja-voda-edt-100-ml-dlja-muzhchin-17301692/?c=710000000
114857025,ИП БУТЕНАЙТЕ ТА,19500,https://kaspi.kz/shop/p/lambre-13-tualetnaja-voda-edt-50-ml-dlja-muzhchin-114857025/?c=710000000
114098225,ALLA PARFUMS,42999,https://kaspi.kz/shop/p/bvlgari-rain-essence-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-114098225/?c=710000000
114098225,Estual,43000,https://kaspi.kz/shop/p/bvlgari-rain-essence-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-114098225/?c=710000000
114098225,ПАРФЮМ.KZ,54695,https://kaspi.kz/shop/p/bvlgari-rain-essence-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-114098225/?c=710000000
114098225,Adel Market,63397,https://kaspi.kz/shop/p/bvlgari-rain-essence-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-114098225/?c=710000000
114098225,Sahina.kz,113985,https://kaspi.kz/shop/p/bvlgari-rain-essence-parfjumernaja-voda-edp-60-ml-dlja-muzhchin-114098225/?c=710000000
106870917,MIX COSMETIX,33332,https://kaspi.kz/shop/p/halloween-magic-tualetnaja-voda-edt-50-ml-dlja-zhenschin-106870917/?c=710000000
100868479,Beauty Market KZ,25033,https://kaspi.kz/shop/p/guerlain-la-petite-robe-noire-ma-robe-cocktail-tualetnaja-voda-edt-30-ml-dlja-zhenschin-100868479/?c=710000000
100868479,MIA,33890,https://kaspi.kz/shop/p/guerlain-la-petite-robe-noire-ma-robe-cocktail-tualetnaja-voda-edt-30-ml-dlja-zhenschin-100868479/?c=710000000
100868479,CosMarket,33900,https://kaspi.kz/shop/p/guerlain-la-petite-robe-noire-ma-robe-cocktail-tualetnaja-voda-edt-30-ml-dlja-zhenschin-100868479/?c=710000000
100868479,perfumeshop_astana,40000,https://kaspi.kz/shop/p/guerlain-la-petite-robe-noire-ma-robe-cocktail-tualetnaja-voda-edt-30-ml-dlja-zhenschin-100868479/?c=710000000
123412400,RAYANA BEAUTY,16294,https://kaspi.kz/shop/p/essens-w114-duhi-parfum-50-ml-dlja-zhenschin-123412400/?c=710000000
123412400,АРОМАТ,16295,https://kaspi.kz/shop/p/essens-w114-duhi-parfum-50-ml-dlja-zhenschin-123412400/?c=710000000
136543855,Amavi,47600,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-136543855/?c=710000000
136543855,Французский Дом,47790,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-136543855/?c=710000000
136543855,ПАРФЮМ.KZ,72395,https://kaspi.kz/shop/p/jean-paul-gaultier-scandal-intense-parfjumernaja-voda-edp-30-ml-dlja-zhenschin-136543855/?c=710000000
101764658,La Belle cosmetics store,85888,https://kaspi.kz/shop/p/parfums-de-marly-layton-parfjumernaja-voda-edp-75-ml-101764658/?c=710000000
101764658,CHANTAL,93900,https://kaspi.kz/shop/p/parfums-de-marly-layton-parfjumernaja-voda-edp-75-ml-101764658/?c=710000000
101764658,MIA,117411,https://kaspi.kz/shop/p/parfums-de-marly-layton-parfjumernaja-voda-edp-75-ml-101764658/?c=710000000
101764658,Estual,117412,https://kaspi.kz/shop/p/parfums-de-marly-layton-parfjumernaja-voda-edp-75-ml-101764658/?c=710000000
118509156,Yves Rocher France,22560,https://kaspi.kz/shop/p/yves-rocher-javnost-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-118509156/?c=710000000
116492149,ЭКО МАРКЕТ,18000,https://kaspi.kz/shop/p/essens-w188-duhi-parfum-50-ml-dlja-zhenschin-116492149/?c=710000000
114047219,Perfume Home,45999,https://kaspi.kz/shop/p/chanel-coco-mademoiselle-parfjumernaja-dymka-100-ml-dlja-zhenschin-114047219/?c=710000000
114047219,COCO-SHOP,46000,https://kaspi.kz/shop/p/chanel-coco-mademoiselle-parfjumernaja-dymka-100-ml-dlja-zhenschin-114047219/?c=710000000
114047219,perfumeshop_astana,46500,https://kaspi.kz/shop/p/chanel-coco-mademoiselle-parfjumernaja-dymka-100-ml-dlja-zhenschin-114047219/?c=710000000
131153571,MonAmie,18450,https://kaspi.kz/shop/p/coach-dreams-moonlight-parfjumernaja-voda-edp-40-ml-dlja-zhenschin-131153571/?c=710000000
117322850,MonAmie,32724,https://kaspi.kz/shop/p/elie-saab-le-parfum-royal-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-117322850/?c=710000000
117322850,Monamie kz,32724,https://kaspi.kz/shop/p/elie-saab-le-parfum-royal-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-117322850/?c=710000000
100829587,LETOILE,44912,https://kaspi.kz/shop/p/carolina-herrera-good-girl-supreme-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-100829587/?c=710000000
100829587,MIA,65099,https://kaspi.kz/shop/p/carolina-herrera-good-girl-supreme-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-100829587/?c=710000000
100829587,CosMarket,65100,https://kaspi.kz/shop/p/carolina-herrera-good-girl-supreme-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-100829587/?c=710000000
100829587,perfumeshop_astana,68000,https://kaspi.kz/shop/p/carolina-herrera-good-girl-supreme-parfjumernaja-voda-edp-50-ml-dlja-zhenschin-100829587/?c=710000000
